time ,vals ,flag ,type
715843,7,0,1
715849,0.5,0,2
715864,0.6,0,1
715871,1.2,0,2
715875,1.8,0,1
715876,5.5,0,1
715877,0.2,0,1
715897,0.2,0,1
715945,0.2,0,1
715958,3.5,0,1
715959,2.7,0,1
715960,0.5,0,1
715961,0.5,0,1
716182,4,0,2
716215,0.5,0,2
716216,1.5,0,2
716239,3.7,0,1
716243,0.2,0,1
716250,4.7,0,2
716260,4.1,0,1
716261,10.5,0,1
716262,1.4,0,2
716270,1.3,0,2
716273,6.6,0,1
716274,1.1,0,1
716277,0.7,0,2
716280,2.4,0,1
716282,0.4,0,1
716288,0.6,0,1
716291,3,0,1
716298,0.7,0,1
716299,2.2,0,1
716315,0.9,0,1
716319,0.2,0,2
716329,0.2,0,1
716337,5.8,0,1
716338,1.9,0,1
716367,6.8,0,1
716541,3,0,2
716547,0.1,0,2
716555,0.4,0,2
716567,0.1,0,1
716568,0.7,0,2
716579,8.5,0,2
716580,4.9,0,2
716582,0.9,0,1
716587,3.4,0,1
716589,1.4,0,1
716606,2.2,0,1
716607,0.2,0,1
716612,6.6,0,2
716613,0.3,0,2
716614,0.5,0,1
716616,1.4,0,1
716620,0.5,0,2
716626,0.8,0,1
716627,2.2,0,1
716628,0.4,0,1
716631,2,0,2
716634,0.3,0,1
716657,0.9,0,1
716705,0.1,0,2
716713,1.8,0,2
716714,0.8,0,1
716716,0.5,0,1
716736,0.1,0,1
716981,0.2,0,1
716994,4.6,0,1
717012,6.5,0,1
717013,2.1,0,1
717026,0.3,0,2
717028,3,0,1
717029,0.7,0,2
717048,0.6,0,1
717049,1.6,0,2
717068,1.8,0,2
717069,2.4,0,2
717092,1.5,0,1
717098,0.5,0,2
717264,0.9,0,1
717277,0.8,0,1
717295,1.2,0,2
717305,1.2,0,1
717306,0.9,0,1
717307,10,0,1
717308,4,0,1
717314,6.8,0,1
717315,1,0,1
717334,0.5,0,1
717335,1.5,0,1
717336,0.5,0,1
717353,1.6,0,1
717360,0.7,0,1
717361,2,0,1
717367,4.6,0,1
717372,0.4,0,1
717376,0.4,0,1
717379,0.4,0,1
717380,0.3,0,1
717395,3.2,0,1
717396,12,0,1
717410,1.3,0,2
717411,1,0,1
717447,3.6,0,1
717448,9.4,0,1
717658,5.3,0,1
717678,1,0,2
717680,5.6,0,1
717681,0.5,0,1
717684,16.8,0,1
717685,6.8,0,2
717703,2.3,0,1
717710,1,0,1
717711,1.5,0,1
717712,15,0,1
717713,8,0,1
717714,17,0,1
717716,1.3,0,1
717718,0.4,0,1
717720,22.2,0,2
717721,1,0,1
717736,0.6,0,2
717739,0.4,0,1
717783,4,0,1
717784,1,0,1
717787,0.5,0,1
717795,0.2,0,1
717810,0.5,0,1
717979,0.7,0,2
717980,0.8,0,2
718000,0.8,0,1
718060,2.4,0,1
718068,6,0,2
718069,1,0,1
718092,4,0,1
718098,0.2,0,1
718099,3.6,0,1
718100,0.2,0,1
718101,1.6,0,1
718124,1,0,1
718148,1.5,0,1
718153,1.6,0,1
718351,0.4,0,1
718352,2.3,0,2
718364,0.5,0,2
718380,5.5,0,2
718417,0.7,0,1
718420,0.8,0,1
718452,1.7,0,1
718462,0.1,0,1
718466,1.1,0,1
718476,1.2,0,1
718478,0.5,0,1
718483,3.6,0,1
718496,0.2,0,1
718514,3,0,1
718515,0.2,0,1
718516,0.8,0,1
718517,2.1,0,1
718518,1.3,0,1
718519,2.4,0,1
718525,0.4,0,1
718567,0.5,0,2
718737,0.3,0,2
718751,22.3,0,2
718757,0.5,0,1
718788,0.6,0,1
718796,3.6,0,2
718813,0.2,0,1
718822,0.1,0,1
718826,1.8,0,1
718828,11,0,1
718829,4.2,0,1
718835,0.6,0,2
718842,0.5,0,1
718857,0.1,0,1
718884,5,0,2
718886,1.9,0,1
718889,0.1,0,1
718911,4.6,0,1
718913,44,0,1
718943,1.4,0,2
719102,0.5,0,1
719125,1.7,0,1
719126,5.5,0,2
719127,4.1,0,2
719137,0.5,0,1
719140,3,0,1
719175,0.6,0,1
719184,1.4,0,1
719190,1,0,1
719231,1.9,0,1
719240,2.5,0,1
719241,5,0,1
719242,0.5,0,1
719243,0.2,0,1
719244,2,0,1
719253,2.7,0,1
719257,2.3,0,2
719443,1.5,0,2
719469,2.5,0,1
719496,2.9,0,1
719538,1.2,0,2
719548,1.1,0,1
719549,4.2,0,1
719553,1.9,0,1
719554,4.3,0,2
719597,1.3,0,1
719609,1,0,1
719610,1.3,0,1
719833,0.2,0,2
719834,3.6,0,2
719862,4,0,1
719870,9.2,0,2
719874,4.8,0,1
719875,3.5,0,1
719903,10,0,1
719906,2,0,1
719936,3.6,0,1
719979,3.6,0,1
719986,7.9,0,2
719995,6.5,0,1
719996,1.4,0,1
719997,1,0,1
719998,4.7,0,1
720006,5,0,1
720007,1.2,0,1
720202,0.6,0,2
720214,1.3,0,1
720215,1.7,0,1
720233,1,0,1
720242,0.2,0,1
720245,0.4,0,1
720249,8,0,1
720253,8,0,1
720254,4,0,1
720255,13.3,0,1
720256,1,0,1
720271,2.5,0,1
720293,2.8,0,1
720295,1.7,0,1
720296,1,0,1
720297,1.2,0,1
720324,0.3,0,1
720333,1.5,0,1
720334,5.2,0,1
720338,3,0,1
720339,0.5,0,1
720340,1.2,0,1
720341,0.4,0,1
720357,2,0,2
720370,1.4,0,2
720378,6.4,0,1
720549,0.9,0,2
720566,1,0,1
720567,0.5,0,1
720587,1.5,0,2
720596,0.1,0,2
720597,1.8,0,2
720611,0.7,0,2
720613,0.2,0,1
720637,3.3,0,1
720638,1,0,1
720639,1,0,1
720646,2.4,0,1
720704,0.5,0,1
720751,0.9,0,2
720930,1.9,0,1
720939,2.2,0,2
720940,2.4,0,2
720950,1.8,0,1
721003,2,0,1
721005,2,0,1
721006,1.6,0,1
721010,4,0,1
721011,0.8,0,1
721012,8.5,0,1
721014,7.7,0,1
721015,0.8,0,2
721019,2.1,0,1
721020,6.9,0,1
721030,1.9,0,1
721031,9,0,1
721037,0.2,0,2
721044,5.2,0,2
721047,1.8,0,1
721050,10,0,1
721063,3.5,0,2
721064,11.4,0,2
721088,0.2,0,1
721089,1.1,0,1
721321,0.5,0,2
721327,2.2,0,1
721328,2.4,0,1
721333,1.1,0,1
721334,6,0,1
721376,0.4,0,2
721377,0.2,0,2
721381,0.1,0,1
721386,1.4,0,1
721387,1.4,0,1
721395,2.1,0,1
721404,1.2,0,2
721405,42.8,0,2
721658,0.5,0,2
721669,0.5,0,1
721683,0.1,0,2
721689,6.5,0,1
721692,0.6,0,2
721710,0.4,0,1
721714,10.5,0,1
721718,0.2,0,1
721722,0.2,0,2
721753,4,0,1
721773,2,0,1
721790,2.4,0,2
721791,23.2,0,1
721822,2,0,2
721823,0.5,0,2
721829,0.6,0,1
721852,1.2,0,2
722017,3.5,0,1
722083,0.3,0,2
722088,0.2,0,1
722089,4.2,0,1
722090,1,0,1
722091,2.4,0,1
722092,1.7,0,2
722101,0.1,0,1
722124,0.2,0,1
722169,1.4,0,2
722179,3.2,0,1
722180,9,0,1
722187,1.5,0,1
722198,5.3,0,1
722203,4.7,0,1
722421,0.5,0,2
722431,2,0,1
722433,1.7,0,1
722440,0.5,0,1
722441,4.5,0,1
722452,2.3,0,1
722460,1.6,0,1
722504,0.8,0,1
722521,0.3,0,1
723108,3.2,0,2
723154,0.1,0,1
723155,2,0,1
723167,0.2,0,2
723203,4,0,1
723204,1.5,0,1
723222,1,0,2
723224,0.9,0,1
723235,7,0,2
723236,7.4,0,1
723254,2.4,0,2
723926,9.1,0,1
723937,1.7,0,2
723956,0.3,0,1
723957,0.9,0,1
723964,2.8,0,1
723965,3.9,0,1
723969,4.6,0,1
723975,1.8,0,2
723993,0.2,0,1
724005,5.9,0,1
724222,1.8,0,1
724223,2.1,0,1
724225,3.2,0,1
724238,3.3,0,1
724250,0.4,0,1
724265,0.6,0,2
724294,5.1,0,1
724299,3.3,0,1
724301,0.6,0,2
724309,4.3,0,2
724321,0.2,0,2
724322,1.6,0,2
724324,0.3,0,1
724333,0.2,0,1
724334,0.6,0,1
724349,5.7,0,1
724356,0.5,0,1
724357,0.7,0,1
724383,0.7,0,1
724618,1.3,0,2
724635,3.3,0,2
724668,0.4,0,1
724679,1.1,0,1
724704,0.1,0,1
724712,0.2,0,1
724715,0.7,0,1
724725,0.4,0,2
724727,0.8,0,1
724985,0.3,0,2
724999,2.9,0,2
725042,0.3,0,1
725053,3.8,0,1
725058,1.6,0,1
725084,1,0,2
725088,24.1,0,2
725118,3.5,0,1
725119,6,0,1
725138,0.4,0,2
725312,0.2,0,2
725314,0.3,0,0
725344,2.8,0,2
725358,12.1,0,2
725359,1.5,0,1
725360,10,0,1
725391,0.3,0,1
725408,0.2,0,1
725411,6.6,0,2
725412,0.7,0,2
725446,1.9,0,2
725463,2.6,0,1
725464,8.2,0,1
725465,1.2,0,1
725469,1.5,0,2
725470,8.5,0,1
725646,16,0,1
725679,0.1,0,1
725683,2.6,0,1
725704,1.6,0,1
725705,11.7,0,2
725706,1.9,0,1
725707,3.5,0,1
725708,0.1,0,2
725771,0.3,0,1
725772,1,0,1
725777,13,0,1
725794,1.3,0,1
725798,1.2,0,2
725814,4.8,0,1
725819,0.3,0,2
725820,4.2,0,1
726027,0.3,0,2
726034,0.8,0,2
726077,0.4,0,1
726083,1.3,0,1
726090,2.7,0,1
726091,3.3,0,1
726092,0.2,0,1
726093,0.3,0,1
726094,0.1,0,1
726100,0.6,0,2
726101,0.7,0,2
726105,0.2,0,2
726106,4.8,0,2
726113,0.4,0,1
726117,5.7,0,1
726118,0.2,0,1
726119,0.5,0,1
726127,0.6,0,1
726135,1.2,0,1
726139,0.5,0,2
726146,0.7,0,2
726150,2.8,0,1
726151,1.7,0,1
726154,0.5,0,2
726155,0.5,0,1
726162,0.3,0,1
726166,1.7,0,1
726168,1.5,0,2
726169,4.4,0,2
726181,0.8,0,1
726213,1.1,0,1
726215,0.5,0,1
726450,1,0,2
726460,10.3,0,2
726461,6.8,0,2
726462,0.4,0,1
726463,1.9,0,1
726478,1.6,0,1
726488,4.7,0,2
726489,5.9,0,2
726495,2,0,2
726496,0.5,0,2
726510,2,0,1
726511,1,0,1
726512,0.3,0,1
726555,2.9,0,1
726814,0.4,0,1
726848,1.1,0,1
726859,5.4,0,2
726865,3.8,0,2
726888,1.2,0,1
726898,0.6,0,1
726904,20.1,0,1
726905,1.2,0,1
726923,2.3,0,2
726924,13.9,0,1
727126,0.2,0,2
727127,0.5,0,2
727210,0.9,0,2
727221,0.2,0,2
727222,1.5,0,1
727223,4.4,0,1
727224,0.9,0,1
727236,2.3,0,2
727237,3,0,2
727256,0.4,0,1
727261,2.3,0,2
727262,1.2,0,1
727263,0.2,0,1
727278,0.8,0,1
727279,19,0,1
727280,0.5,0,1
727483,1.3,0,2
727532,0.5,0,1
727533,0.5,0,1
727534,0.8,0,1
727552,11.5,0,2
727556,0.5,0,1
727564,2,0,1
727565,0.2,0,1
727566,0.5,0,1
727579,1,0,1
727580,0.3,0,1
727583,1.6,0,1
727596,0.2,0,1
727597,0.4,0,1
727601,0.4,0,1
727602,0.2,0,1
727604,0.2,0,1
727614,0.5,0,1
727616,0.7,0,1
727619,0.7,0,1
727620,2.6,0,1
727645,0.7,0,1
727892,2.4,0,1
727900,0.3,0,1
727901,1.5,0,1
727940,1.9,0,2
727960,1.2,0,1
727962,0.6,0,1
727963,4.4,0,1
727968,0.3,0,1
727999,0.3,0,1
728005,1.3,0,2
728019,2.4,0,2
728052,0.2,0,1
728244,1.5,0,1
728282,0.3,0,2
728284,15.7,0,2
728285,21,0,2
728295,2.7,0,1
728298,1.5,0,1
728309,0.4,0,1
728317,11,0,1
728318,0.6,0,1
728321,0.2,0,1
728322,0.4,0,2
728340,0.9,0,1
728348,11.3,0,1
728352,2.3,0,1
728363,2.8,0,1
728364,0.5,0,1
728365,1.5,0,1
728564,0.2,0,1
728600,0.2,0,2
728601,9.2,0,2
728603,6.5,0,2
728604,1,0,1
728605,0.8,0,1
728612,1.4,0,1
728613,0.5,0,1
728614,2,0,1
728621,0.6,0,1
728622,2.9,0,1
728627,0.4,0,2
728631,3,0,1
728632,0.5,0,1
728658,1.9,0,1
728694,1.4,0,1
728695,1.7,0,1
728696,1.7,0,1
728698,0.1,0,1
728704,9.6,0,2
728705,1.9,0,1
728751,1.5,0,1
728964,12.2,0,2
729004,0.3,0,1
729027,3,0,1
729029,0.3,0,1
729035,0.4,0,2
729040,1.5,0,2
729041,13,0,1
729046,0.8,0,1
729059,1.5,0,1
729063,2.8,0,1
729066,1.3,0,1
729108,2.4,0,1
729109,2.5,0,1
729126,0.1,0,1
729346,1.6,0,2
729387,1,0,1
729405,1.3,0,1
729406,0.6,0,1
729412,5.8,0,1
729413,9.5,0,2
729442,0.1,0,1
729444,0.6,0,1
729445,2.1,0,1
729455,0.4,0,1
729465,1.2,0,1
729466,0.8,0,1
729467,0.5,0,1
729473,2.8,0,1
729681,1.5,0,2
729743,2.1,0,1
729760,1,0,2
729765,0.5,0,2
729766,3.5,0,1
729774,0.3,0,2
729783,3.2,0,1
729794,0.3,0,1
729796,0.5,0,1
729797,0.3,0,2
729800,8.9,0,1
729814,0.2,0,1
729815,1,0,1
729821,1.7,0,1
729822,9.7,0,1
729830,1.3,0,1
729831,0.5,0,1
729861,0.1,0,2
729885,1.4,0,2
730069,1,0,1
730134,0.8,0,2
730137,1,0,1
730144,0.6,0,2
730158,13,0,1
730170,5.2,0,1
730178,1,0,2
730494,1.5,0,1
730512,0.4,0,1
730513,3.6,0,1
730529,1,0,1
730566,0.5,0,2
730569,0.3,0,1
730773,10,0,2
730784,1.7,0,1
730828,3.5,0,2
730829,9.2,0,2
730833,1,0,1
730839,0.4,0,1
730840,0.5,0,1
730870,2.2,0,1
730874,0.3,0,1
730876,1.6,0,1
730889,1,0,2
730919,2,0,1
730945,2.5,0,2
730948,0.7,7,1
730971,1.5,0,2
730973,5.8,0,1
731185,2,0,1
731186,0.2,0,1
731190,10.2,0,1
731218,1.3,0,1
731238,1.8,0,1
731244,2.1,0,1
731257,2.8,0,2
731258,0.3,0,1
731259,1.5,0,1
731308,0.9,0,1
731519,3,0,2
731549,6,0,2
731561,3.4,0,2
731567,1.5,0,2
731571,0.4,0,1
731601,0.6,0,2
731602,0.6,0,2
731623,0.1,0,1
731651,1.3,0,2
731664,3.1,0,1
731686,2.3,0,1
731916,0.4,0,2
731917,2,0,2
731919,8.7,0,1
731921,0.4,0,2
731929,5.9,0,2
731958,10,0,1
731959,9.5,0,1
731960,0.2,7,1
731968,2.5,0,1
731978,0.9,0,1
731981,0.5,0,1
731982,1.2,0,1
731991,0.5,0,1
731992,0.2,0,1
731998,0.6,0,1
732012,5.4,0,1
732020,0.3,0,2
732248,0.5,0,2
732249,74,0,2
732269,0.7,0,1
732273,0.8,0,1
732278,0.1,0,1
732288,1.2,0,2
732289,0.1,0,2
732296,1.4,0,2
732305,7.6,0,1
732306,0.1,0,1
732314,0.2,0,1
732317,3.7,0,1
732329,0.5,0,2
732334,0.4,0,1
732335,0.4,0,1
732336,0.1,0,1
732350,0.6,0,1
732363,0.4,0,1
732374,0.6,0,1
732377,0.1,7,0
732379,5.7,0,1
732380,11.1,0,1
732381,2.2,0,1
732631,0.8,0,2
732669,0.1,7,1
732681,0.2,7,2
732690,0.1,7,1
732694,0.2,0,2
732710,6,0,2
732721,0.5,0,1
732722,1.5,0,1
732723,0.2,0,1
732724,0.2,0,1
732725,0.2,7,2
732734,1,0,1
732768,8.1,0,1
732771,0.1,7,1
732772,0.1,7,1
732783,4.1,0,1
732993,1.7,0,2
733033,1.5,0,1
733034,2.7,0,1
733038,1.2,0,1
733042,2.2,0,1
733047,0.5,0,1
733049,0.3,0,1
733062,0.2,7,1
733063,0.6,0,1
733071,0.5,0,1
733075,0.2,7,1
733076,2.3,0,1
733082,8.2,0,2
733088,0.1,7,1
733090,0.5,7,2
733116,4.5,0,1
733118,0.6,7,1
733121,0.3,0,2
733132,0.1,7,2
733133,0.3,7,1
733145,1.9,0,2
733165,0.1,0,2
733174,5.9,0,1
733177,0.1,0,2
733332,0.2,7,2
733415,1,0,2
733416,4.2,0,2
733417,0.3,0,2
733428,1.3,0,2
733429,0.7,0,2
733430,1.3,0,1
733437,2.1,0,1
733452,0.4,7,1
733462,0.4,0,2
733463,6.5,0,1
733464,1,0,1
733705,25,0,2
733708,0.6,0,1
733814,1.4,0,1
733830,0.4,7,1
733831,0.3,0,1
733832,0.6,0,1
733833,1.1,0,1
733856,0.1,7,1
733861,0.3,0,1
734076,0.6,0,1
734101,0.3,7,2
734102,0.4,7,2
734114,0.4,0,1
734115,0.5,0,2
734129,0.1,7,1
734137,6.6,0,1
734155,13.7,0,2
734156,1.5,0,1
734158,0.5,7,1
734162,0.2,0,1
734163,0.1,0,1
734173,0.8,7,1
734174,1.2,0,1
734194,2.2,0,2
734224,1,0,1
734259,0.8,0,1
734501,0.1,0,2
734502,2,0,2
734510,0.5,7,2
734518,0.1,7,1
734531,0.6,7,1
734532,0.2,7,1
734534,0.6,7,1
734535,11.9,7,1
734536,0.2,7,1
734538,0.1,7,1
734539,0.1,7,1
734541,0.6,7,2
734544,3.3,7,1
734545,2.6,7,1
734550,2.3,0,1
734554,0.2,7,1
734596,0.3,0,1
734597,2.1,0,1
734598,0.8,0,1
734622,0.1,7,1
734628,0.2,7,2
734821,0.8,0,1
734826,3.3,0,1
734862,0.4,0,1
734867,2.3,0,1
734881,1,0,1
734890,2.1,0,1
734892,0.8,0,1
734898,5.7,0,2
734923,1.5,0,1
734930,0.1,7,1
734960,0.1,0,2
735164,1.5,0,1
735196,3.1,0,2
735197,0.3,0,2
735228,1,7,2
735239,0.6,0,1
735242,6.9,0,1
735243,1.3,0,1
735244,0.1,0,1
735260,0.3,0,1
735264,0.4,0,1
735265,2.9,0,1
735266,8,0,1
735598,3.5,0,1
735599,0.1,0,1
735608,1.7,0,2
735609,1.6,0,2
735660,0.2,0,1
735667,8.3,0,1
735669,1.7,0,1
735670,2.1,0,1
735671,1.5,0,1
735672,1.2,7,1
735881,0.2,0,2
735882,0.5,0,2
735903,0.7,0,1
735906,1.7,0,2
735919,0.1,7,1
735924,0.1,7,1
735926,0.5,0,2
735927,1.9,0,1
735941,1,0,2
735942,1.3,0,1
735945,3.7,0,1
735971,0.1,7,1
735973,4.3,0,1
735978,6.1,0,1
735981,1.2,0,2
736006,0.1,0,1
736010,8,0,1
736013,1.2,0,1
736014,0.1,0,1
736015,8.9,0,1
736016,0.7,0,1
736034,2.5,7,2
736035,0.7,7,1
736051,0.1,7,2
736066,0.6,7,1
736070,0.8,7,2
736222,0.1,7,2
736264,6,0,1
736265,12,0,1
736266,3.5,0,1
736310,1.2,0,1
736311,0.3,7,2
736312,1,7,2
736327,0.2,7,2
736337,2,0,1
736352,0.2,7,1
736355,0.1,7,1
736356,0.1,7,2
736367,1.5,7,1
736381,0.1,7,1
736382,0.2,7,1
736415,8.9,0,2
736430,0.7,7,2
736432,1.6,7,1
736433,2.2,7,1
736630,2,0,2
736683,1.5,0,2
736687,9.2,0,2
736688,0.3,0,1
736691,0.5,0,1
736723,0.1,0,1
736726,0.1,0,1
736742,6,0,1
736754,1.2,0,2
736764,13.1,0,2
736798,1.2,0,1
736996,0.1,0,1
737020,0.1,0,1
737035,0.2,0,1
737064,0.1,0,1
737065,0.1,0,1
737066,1.7,0,1
737079,0.6,0,1
737085,0.7,0,1
737103,6.9,0,1
737107,3.7,0,2
737108,0.7,0,1
737112,0.3,0,2
737113,2.1,0,2
737114,1.8,0,2
737116,1.6,0,1
737117,0.9,0,2
737147,0.6,0,2
737175,6.4,0,1
737176,17.6,0,1
737187,3.1,0,1
